{'_id': ObjectId('5f05c8438871945a89e26755'), '0': '14286', '7': '304', '8': '4038', '9': '297', 'title': 'Open Secrets', 'isbn': '0679755624', 'publisher': 'Vintage', 'isbn13': '9780679755623', 'language_code': 'eng', 'authors': 'Alice Munro', 'publication_date': '11/7/1995', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8438871945a89e2676a'), '0': '14378', '7': '16', '8': '37', '9': '3', 'title': 'Sweet Dreams  Mimi (Baby Einstein)', 'isbn': '0786851155', 'publisher': 'Disney Press', 'isbn13': '9780786851157', 'language_code': 'eng', 'authors': 'Julie Aigner-Clark/Nadeem Zaidi', 'publication_date': '4/1/2004', 'average_rating': '3.13'}
{'_id': ObjectId('5f05c8438871945a89e2676f'), '0': '14393', '7': '228', '8': '51', '9': '3', 'title': "Chekhov's Doctors: A Collection of Chekhov's Medical Tales (Literature & Medicine 5)", 'isbn': '0873387805', 'publisher': 'Kent State University Press (OH)', 'isbn13': '9780873387804', 'language_code': 'en-GB', 'authors': 'Anton Chekhov/Jack Coulehan/Robert Coles', 'publication_date': '9/28/2003', 'average_rating': '4.04'}
{'_id': ObjectId('5f05c8438871945a89e2673f'), '0': '14236', '7': '449', '8': '3261', '9': '384', 'title': "Gould's Book of Fish: A Novel in Twelve Fish", 'isbn': '1843540703', 'publisher': 'Atlantic Books', 'isbn13': '9781843540700', 'language_code': 'eng', 'authors': 'Richard Flanagan', 'publication_date': '3/15/2003', 'average_rating': '3.69'}
{'_id': ObjectId('5f05c8438871945a89e2673e'), '0': '14235', '7': '182', '8': '149', '9': '7', 'title': 'The Great Gatsby', 'isbn': '0891906797', 'publisher': 'Amereon Ltd', 'isbn13': '9780891906797', 'language_code': 'eng', 'authors': 'F. Scott Fitzgerald', 'publication_date': '9/1/1925', 'average_rating': '3.91'}
{'_id': ObjectId('5f05c8438871945a89e2673d'), '0': '14230', '7': '192', '8': '437', '9': '45', 'title': "The Hermit's Story", 'isbn': '0618380442', 'publisher': 'Mariner Books', 'isbn13': '9780618380442', 'language_code': 'eng', 'authors': 'Rick Bass', 'publication_date': '9/18/2003', 'average_rating': '4.12'}
{'_id': ObjectId('5f05c8438871945a89e26742'), '0': '14242', '7': '358', '8': '2241', '9': '106', 'title': "The Pretender (Liar's Club  #1)", 'isbn': '0312984855', 'publisher': "St. Martin's Paperbacks", 'isbn13': '9780312984854', 'language_code': 'en-GB', 'authors': 'Celeste Bradley', 'publication_date': '6/16/2003', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8438871945a89e26748'), '0': '14263', '7': '544', '8': '80', '9': '11', 'title': 'Independent People', 'isbn': '1860467768', 'publisher': 'Harvill Press', 'isbn13': '9781860467769', 'language_code': 'en-GB', 'authors': 'Halldór Laxness/James Anderson Thompson', 'publication_date': '9/28/2001', 'average_rating': '4.17'}
{'_id': ObjectId('5f05c8438871945a89e2674d'), '0': '14268', '7': '192', '8': '592', '9': '52', 'title': 'The Atom Station', 'isbn': '0099455153', 'publisher': 'Vintage Classics', 'isbn13': '9780099455158', 'language_code': 'en-GB', 'authors': 'Halldór Laxness/Magnus Magnusson', 'publication_date': '3/4/2004', 'average_rating': '3.55'}
{'_id': ObjectId('5f05c8438871945a89e2675e'), '0': '14319', '7': '447', '8': '1097', '9': '47', 'title': 'The Essential Interviews', 'isbn': '1932958096', 'publisher': 'Wenner Books', 'isbn13': '9781932958096', 'language_code': 'eng', 'authors': 'Bob Dylan/Jonathan Cott', 'publication_date': '5/17/2006', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8438871945a89e26762'), '0': '14345', '7': '576', '8': '5880', '9': '618', 'title': 'Rain of Gold', 'isbn': '038531177X', 'publisher': 'Delta', 'isbn13': '9780385311779', 'language_code': 'eng', 'authors': 'Victor Villaseñor', 'publication_date': '9/1/1992', 'average_rating': '4.48'}
{'_id': ObjectId('5f05c8438871945a89e26771'), '0': '14406', '7': '544', '8': '32', '9': '2', 'title': 'The Complete Lyrics of Cole Porter', 'isbn': '0306804832', 'publisher': 'Da Capo Press', 'isbn13': '9780306804830', 'language_code': 'en-US', 'authors': 'Cole Porter/Robert Kimball/John Updike', 'publication_date': '8/21/1992', 'average_rating': '4.53'}
{'_id': ObjectId('5f05c8438871945a89e26740'), '0': '14240', '7': '560', '8': '130', '9': '5', 'title': 'One Hundred Years of Solitude', 'isbn': '0060750766', 'publisher': 'Harper', 'isbn13': '9780060750763', 'language_code': 'eng', 'authors': 'Gabriel García Márquez/Gregory Rabassa', 'publication_date': '2/20/2004', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8438871945a89e26745'), '0': '14249', '7': '444', '8': '88241', '9': '5652', 'title': 'Prodigal Summer', 'isbn': '0060959037', 'publisher': 'Harper Perennial', 'isbn13': '9780060959036', 'language_code': 'eng', 'authors': 'Barbara Kingsolver', 'publication_date': '10/16/2001', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8438871945a89e26750'), '0': '14281', '7': '688', '8': '5749', '9': '285', 'title': 'Selected Stories', 'isbn': '067976674X', 'publisher': 'Vintage', 'isbn13': '9780679766742', 'language_code': 'eng', 'authors': 'Alice Munro', 'publication_date': '11/11/1997', 'average_rating': '4.28'}
{'_id': ObjectId('5f05c8438871945a89e26760'), '0': '14326', '7': '320', '8': '593', '9': '62', 'title': 'Going Native', 'isbn': '140007942X', 'publisher': 'Vintage', 'isbn13': '9781400079421', 'language_code': 'eng', 'authors': 'Stephen Wright', 'publication_date': '4/12/2005', 'average_rating': '3.58'}
{'_id': ObjectId('5f05c8438871945a89e26763'), '0': '14349', '7': '181', '8': '1469', '9': '39', 'title': 'The Pearl/The Red Pony', 'isbn': '0140042326', 'publisher': 'Penguin Books', 'isbn13': '9780140042320', 'language_code': 'eng', 'authors': 'John Steinbeck', 'publication_date': '9/30/1976', 'average_rating': '3.64'}
{'_id': ObjectId('5f05c8438871945a89e2676c'), '0': '14385', '7': '353', '8': '118', '9': '5', 'title': 'The Price of Pleasure (Sutherland Brothers  #2)', 'isbn': '0743466500', 'publisher': 'Pocket Books', 'isbn13': '9780743466509', 'language_code': 'en-US', 'authors': 'Kresley Cole', 'publication_date': '7/1/2004', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8438871945a89e26774'), '0': '14428', '7': '240', '8': '2826', '9': '266', 'title': 'The Inheritors', 'isbn': '0156443791', 'publisher': 'Mariner Books', 'isbn13': '9780156443791', 'language_code': 'en-US', 'authors': 'William Golding', 'publication_date': '9/25/1963', 'average_rating': '3.52'}
{'_id': ObjectId('5f05c8438871945a89e26778'), '0': '14460', '7': '342', '8': '18327', '9': '665', 'title': 'Kitty Goes to Washington (Kitty Norville  #2)', 'isbn': '0446616427', 'publisher': 'Grand Central Publishing', 'isbn13': '9780446616423', 'language_code': 'eng', 'authors': 'Carrie Vaughn', 'publication_date': '7/1/2006', 'average_rating': '3.87'}
{'_id': ObjectId('5f05c8438871945a89e2675b'), '0': '14312', '7': '379', '8': '11', '9': '1', 'title': 'El cazador de autógrafos', 'isbn': '8478888462', 'publisher': 'Salamandra', 'isbn13': '9788478888467', 'language_code': 'spa', 'authors': 'Zadie Smith', 'publication_date': '12/30/2003', 'average_rating': '3.16'}
{'_id': ObjectId('5f05c8438871945a89e26766'), '0': '14362', '7': '290', '8': '22435', '9': '1912', 'title': 'Bless Me  Ultima', 'isbn': '0446675369', 'publisher': 'Grand Central Publishing', 'isbn13': '9780446675369', 'language_code': 'en-US', 'authors': 'Rudolfo Anaya', 'publication_date': '4/1/1999', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8438871945a89e26768'), '0': '14375', '7': '64', '8': '4', '9': '0', 'title': 'A Reading Guide to Island of the Blue Dolphins', 'isbn': '0439463696', 'publisher': 'Scholastic Reference', 'isbn13': '9780439463690', 'language_code': 'eng', 'authors': 'Patricia McHugh', 'publication_date': '7/1/2003', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8438871945a89e2676b'), '0': '14384', '7': '356', '8': '57010', '9': '2634', 'title': 'A Hunger Like No Other (Immortals After Dark  #1)', 'isbn': '1416509879', 'publisher': 'Pocket Star', 'isbn13': '9781416509875', 'language_code': 'eng', 'authors': 'Kresley Cole', 'publication_date': '4/1/2006', 'average_rating': '4.19'}
{'_id': ObjectId('5f05c8438871945a89e26744'), '0': '14248', '7': '264', '8': '8965', '9': '623', 'title': 'Small Wonder', 'isbn': '0060504080', 'publisher': 'Harper Perennial', 'isbn13': '9780060504083', 'language_code': 'eng', 'authors': 'Barbara Kingsolver', 'publication_date': '4/15/2003', 'average_rating': '4.01'}
{'_id': ObjectId('5f05c8438871945a89e2673c'), '0': '14228', '7': '208', '8': '463', '9': '65', 'title': 'Colter: The True Story of the Best Dog I Ever Had', 'isbn': '0618127364', 'publisher': 'Mariner Books', 'isbn13': '9780618127368', 'language_code': 'eng', 'authors': 'Rick Bass', 'publication_date': '6/1/2001', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8438871945a89e2675a'), '0': '14310', '7': '420', '8': '535', '9': '66', 'title': 'The Autograph Man', 'isbn': '0140276343', 'publisher': 'Penguin Books Ltd', 'isbn13': '9780140276343', 'language_code': 'eng', 'authors': 'Zadie Smith', 'publication_date': '5/22/2003', 'average_rating': '3.16'}
{'_id': ObjectId('5f05c8438871945a89e26772'), '0': '14414', '7': '120', '8': '6', '9': '0', 'title': "Barron's Book Notes: Lord of the Flies", 'isbn': '0812034260', 'publisher': "Barron's Educational Series", 'isbn13': '9780812034264', 'language_code': 'eng', 'authors': 'Michael Spring/William Golding', 'publication_date': '10/1/1984', 'average_rating': '3.67'}
{'_id': ObjectId('5f05c8438871945a89e26779'), '0': '14461', '7': '259', '8': '27510', '9': '1541', 'title': 'Kitty and the Midnight Hour (Kitty Norville #1)', 'isbn': '0446616419', 'publisher': 'Grand Central Publishing', 'isbn13': '9780446616416', 'language_code': 'eng', 'authors': 'Carrie Vaughn', 'publication_date': '11/1/2005', 'average_rating': '3.66'}
{'_id': ObjectId('5f05c8438871945a89e2677b'), '0': '14463', '7': '303', '8': '16168', '9': '505', 'title': 'Kitty Takes a Holiday (Kitty Norville  #3)', 'isbn': '0446618748', 'publisher': 'Grand Central Publishing', 'isbn13': '9780446618748', 'language_code': 'eng', 'authors': 'Carrie Vaughn', 'publication_date': '4/1/2007', 'average_rating': '3.91'}
{'_id': ObjectId('5f05c8438871945a89e26749'), '0': '14264', '7': '624', '8': '551', '9': '52', 'title': 'World Light', 'isbn': '0375727574', 'publisher': 'Vintage', 'isbn13': '9780375727573', 'language_code': 'eng', 'authors': 'Halldór Laxness/Magnus Magnusson', 'publication_date': '10/8/2002', 'average_rating': '4.14'}
{'_id': ObjectId('5f05c8438871945a89e26743'), '0': '14243', '7': '369', '8': '1356', '9': '69', 'title': "The Impostor (Liar's Club  #2)", 'isbn': '0312984863', 'publisher': "St. Martin's Paperbacks", 'isbn13': '9780312984861', 'language_code': 'eng', 'authors': 'Celeste Bradley', 'publication_date': '10/19/2003', 'average_rating': '3.91'}
{'_id': ObjectId('5f05c8438871945a89e26752'), '0': '14283', '7': '246', '8': '2386', '9': '178', 'title': "Something I've Been Meaning to Tell You: 13 Stories", 'isbn': '0375707484', 'publisher': 'Vintage', 'isbn13': '9780375707483', 'language_code': 'eng', 'authors': 'Alice Munro', 'publication_date': '10/12/2004', 'average_rating': '4.10'}
{'_id': ObjectId('5f05c8438871945a89e26765'), '0': '14358', '7': '332', '8': '16755', '9': '620', 'title': 'A Ring of Endless Light (Austin Family  #4)', 'isbn': '0440910811', 'publisher': 'Bantam Doubleday Dell Publishing Group', 'isbn13': '9780440910817', 'language_code': 'eng', 'authors': "Madeleine L'Engle", 'publication_date': '9/1/1995', 'average_rating': '4.15'}
{'_id': ObjectId('5f05c8438871945a89e2677a'), '0': '14462', '7': '384', '8': '362', '9': '38', 'title': 'Not Since Carrie: Forty Years of Broadway Musical Flops', 'isbn': '0312082738', 'publisher': "St. Martin's Griffin", 'isbn13': '9780312082734', 'language_code': 'eng', 'authors': 'Ken Mandelbaum', 'publication_date': '8/15/1992', 'average_rating': '4.09'}
{'_id': ObjectId('5f05c8438871945a89e26746'), '0': '14257', '7': '446', '8': '4863', '9': '409', 'title': 'English Passengers', 'isbn': '038549744X', 'publisher': 'Anchor', 'isbn13': '9780385497442', 'language_code': 'eng', 'authors': 'Matthew Kneale', 'publication_date': '1/16/2001', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8438871945a89e26761'), '0': '14336', '7': '672', '8': '561', '9': '48', 'title': 'Stranger In A Strange Land', 'isbn': '0340837950', 'publisher': 'Hodder & Stoughton', 'isbn13': '9780340837955', 'language_code': 'eng', 'authors': 'Robert A. Heinlein', 'publication_date': '3/14/2005', 'average_rating': '3.92'}
{'_id': ObjectId('5f05c8438871945a89e26764'), '0': '14350', '7': '144', '8': '1002', '9': '57', 'title': "A Midsummer Night's Dream", 'isbn': '0140714553', 'publisher': 'Penguin Classics', 'isbn13': '9780140714555', 'language_code': 'eng', 'authors': 'William Shakespeare/Stephen Orgel/A.R. Braunmuller/Russ McDonald', 'publication_date': '8/1/2000', 'average_rating': '3.94'}
{'_id': ObjectId('5f05c8438871945a89e26777'), '0': '14456', '7': '464', '8': '8982', '9': '333', 'title': 'Awakenings', 'isbn': '0375704051', 'publisher': 'Vintage', 'isbn13': '9780375704055', 'language_code': 'eng', 'authors': 'Oliver Sacks', 'publication_date': '10/5/1999', 'average_rating': '4.10'}
{'_id': ObjectId('5f05c8438871945a89e26747'), '0': '14258', '7': '462', '8': '537', '9': '65', 'title': 'English Passengers', 'isbn': '0140285210', 'publisher': 'Penguin', 'isbn13': '9780140285215', 'language_code': 'en-GB', 'authors': 'Matthew Kneale', 'publication_date': '4/26/2001', 'average_rating': '4.06'}
{'_id': ObjectId('5f05c8438871945a89e26753'), '0': '14284', '7': '210', '8': '2814', '9': '258', 'title': 'The Beggar Maid: Stories of Flo and Rose', 'isbn': '0679732713', 'publisher': 'Vintage', 'isbn13': '9780679732716', 'language_code': 'eng', 'authors': 'Alice Munro/Susanna Basso', 'publication_date': '5/7/1991', 'average_rating': '3.93'}
{'_id': ObjectId('5f05c8438871945a89e2676e'), '0': '14389', '7': '237', '8': '847', '9': '68', 'title': 'Organic Church: Growing Faith Where Life Happens', 'isbn': '078798129X', 'publisher': 'Jossey-Bass', 'isbn13': '9780787981297', 'language_code': 'en-US', 'authors': 'Neil Cole/Leonard Sweet', 'publication_date': '9/8/2005', 'average_rating': '3.88'}
{'_id': ObjectId('5f05c8438871945a89e26741'), '0': '14241', '7': '320', '8': '52578', '9': '2464', 'title': "The Liars' Club", 'isbn': '0143035746', 'publisher': 'Penguin Books', 'isbn13': '9780143035749', 'language_code': 'eng', 'authors': 'Mary Karr', 'publication_date': '5/31/2005', 'average_rating': '3.93'}
{'_id': ObjectId('5f05c8438871945a89e2674c'), '0': '14267', '7': '425', '8': '1262', '9': '90', 'title': "Iceland's Bell", 'isbn': '1400034256', 'publisher': 'Vintage', 'isbn13': '9781400034253', 'language_code': 'eng', 'authors': 'Halldór Laxness/Philip Roughton/Adam Haslett', 'publication_date': '10/14/2003', 'average_rating': '3.89'}
{'_id': ObjectId('5f05c8438871945a89e2674e'), '0': '14271', '7': '448', '8': '837', '9': '102', 'title': 'Island: Collected Stories', 'isbn': '0099422328', 'publisher': 'Vintage', 'isbn13': '9780099422327', 'language_code': 'eng', 'authors': 'Alistair MacLeod', 'publication_date': '9/5/2002', 'average_rating': '4.19'}
{'_id': ObjectId('5f05c8438871945a89e26751'), '0': '14282', '7': '335', '8': '633', '9': '115', 'title': 'Runaway', 'isbn': '140004281X', 'publisher': 'Alfred A. Knopf', 'isbn13': '9781400042814', 'language_code': 'eng', 'authors': 'Alice Munro', 'publication_date': '10/28/2004', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8438871945a89e26775'), '0': '14430', '7': '217', '8': '527', '9': '20', 'title': 'The Pyramid', 'isbn': '0571192521', 'publisher': 'Faber  Faber', 'isbn13': '9780571192526', 'language_code': 'eng', 'authors': 'William Golding', 'publication_date': '7/22/1997', 'average_rating': '3.33'}
{'_id': ObjectId('5f05c8438871945a89e26758'), '0': '14300', '7': '432', '8': '1837', '9': '245', 'title': 'Good Faith', 'isbn': '0385721056', 'publisher': 'Anchor Books', 'isbn13': '9780385721059', 'language_code': 'eng', 'authors': 'Jane Smiley', 'publication_date': '5/11/2004', 'average_rating': '3.26'}
{'_id': ObjectId('5f05c8438871945a89e26756'), '0': '14289', '7': '393', '8': '6440', '9': '298', 'title': 'Coin Locker Babies', 'isbn': '4770028962', 'publisher': 'Kodansha', 'isbn13': '9784770028969', 'language_code': 'eng', 'authors': 'Ryū Murakami/Stephen Snyder', 'publication_date': '8/9/2002', 'average_rating': '3.68'}
{'_id': ObjectId('5f05c8438871945a89e2676d'), '0': '14386', '7': '349', '8': '10615', '9': '450', 'title': 'If You Dare (MacCarrick Brothers  #1)', 'isbn': '1416503595', 'publisher': 'Pocket Books', 'isbn13': '9781416503590', 'language_code': 'eng', 'authors': 'Kresley Cole', 'publication_date': '5/1/2005', 'average_rating': '4.00'}
{'_id': ObjectId('5f05c8438871945a89e26770'), '0': '14403', '7': '32', '8': '11403', '9': '605', 'title': 'The Story of Ruby Bridges', 'isbn': '0439598443', 'publisher': 'Scholastic Paperbacks', 'isbn13': '9780439598446', 'language_code': 'eng', 'authors': 'Robert Coles/George Ford', 'publication_date': '6/1/2004', 'average_rating': '4.43'}
{'_id': ObjectId('5f05c8438871945a89e2675c'), '0': '14313', '7': '740', '8': '28', '9': '7', 'title': 'Anna Karenina', 'isbn': '0809596814', 'publisher': 'Wildside Press', 'isbn13': '9780809596812', 'language_code': 'eng', 'authors': 'Leo Tolstoy/Constance Garnett', 'publication_date': '1/1/2004', 'average_rating': '4.05'}
{'_id': ObjectId('5f05c8438871945a89e2677c'), '0': '14467', '7': '368', '8': '3551', '9': '133', 'title': 'The Best Short Stories of O. Henry', 'isbn': '0679601228', 'publisher': 'Modern Library', 'isbn13': '9780679601227', 'language_code': 'eng', 'authors': 'O. Henry/Bennett Cerf/Van H. Cartmell', 'publication_date': '1/16/2000', 'average_rating': '4.26'}
